section,epoch,elapsed_minutes,estimated_remaining_minutes,best_epoch,best_f1,val_threshold,val_precision,val_recall,val_f1,val_unit_accuracy,val_positive_unit_accuracy,val_unit_mae,val_false_positive_rate,val_predicted_positive_rows,val_actual_positive_rows
allocate,1,0.05158009926478068,4.074827841917673,1,0.9331941544885177,0.65,0.8886679920477137,0.9824175824175824,0.9331941544885177,0.7074569789674953,0.7868131868131868,0.33460803059273425,0.8235294117647058,503.0,455.0
allocate,2,0.07687485218048096,2.9981192350387573,2,0.941573033707865,0.95,0.9632183908045977,0.9208791208791208,0.941573033707865,0.5621414913957935,0.5318681318681319,0.4837476099426386,0.23529411764705882,435.0,455.0
allocate,3,0.0985424796740214,2.5292569782998826,3,0.944812362030905,0.65,0.9490022172949002,0.9406593406593406,0.944812362030905,0.5736137667304015,0.5604395604395604,0.4837476099426386,0.3382352941176471,451.0,455.0
allocate,4,0.12360986471176147,2.348587429523468,4,0.9531079607415485,0.2,0.9458874458874459,0.9604395604395605,0.9531079607415485,0.5889101338432122,0.5824175824175825,0.491395793499044,0.36764705882352944,462.0,455.0
allocate,5,0.14633776744206747,2.195066511631012,5,0.9586056644880175,0.03,0.9503239740820735,0.967032967032967,0.9586056644880175,0.6061185468451242,0.5978021978021978,0.4627151051625239,0.3382352941176471,463.0,455.0
allocate,6,0.16960026423136393,2.091736592186822,6,0.9662676822633297,0.01,0.9568965517241379,0.9758241758241758,0.9662676822633297,0.6290630975143403,0.6175824175824176,0.4378585086042065,0.29411764705882354,464.0,455.0
allocate,7,0.1929301341374715,2.0119856845764885,7,0.967391304347826,0.01,0.956989247311828,0.978021978021978,0.967391304347826,0.6309751434034416,0.6197802197802198,0.4359464627151052,0.29411764705882354,465.0,455.0
allocate,8,0.2159319798151652,1.9433878183364868,8,0.9716157205240175,0.01,0.96529284164859,0.978021978021978,0.9716157205240175,0.638623326959847,0.6197802197802198,0.3938814531548757,0.23529411764705882,461.0,455.0
allocate,9,0.2433216174443563,1.9195372042832552,9,0.974863387978142,0.01,0.9695652173913043,0.9802197802197802,0.974863387978142,0.6462715105162524,0.6241758241758242,0.3862332695984704,0.20588235294117646,460.0,455.0
allocate,10,0.26654136975606285,1.8657895882924398,10,0.9759299781181618,0.01,0.971677559912854,0.9802197802197802,0.9759299781181618,0.6481835564053537,0.6241758241758242,0.37476099426386233,0.19117647058823528,459.0,455.0
